State,Category,Year,AverageUnitPrice
West Virginia,Commercially prepared items,2022.0,2.9523089748883713
West Virginia,Dairy,2019.0,2.550140984575802
West Virginia,Dairy,2020.0,2.643121790202641
West Virginia,Dairy,2021.0,2.726920186890563
West Virginia,Dairy,2022.0,3.0842057394592497
West Virginia,Fats and oils,2019.0,3.1214378777561014
West Virginia,Fats and oils,2020.0,3.248897406779418
West Virginia,Fats and oils,2021.0,3.465462222376732
West Virginia,Fats and oils,2022.0,4.326864537203166
West Virginia,Fruits,2019.0,2.3881495898274876
West Virginia,Fruits,2020.0,2.4269387217182476
West Virginia,Fruits,2021.0,2.5999300970089956
West Virginia,Fruits,2022.0,2.8332858266877907
West Virginia,Grains,2019.0,2.185301045511412
West Virginia,Grains,2020.0,2.225208897345327
West Virginia,Grains,2021.0,2.3579765081063115
West Virginia,Grains,2022.0,2.6853275462120023
West Virginia,"Meats, eggs, and nuts",2019.0,4.012726675406187
West Virginia,"Meats, eggs, and nuts",2020.0,4.098116656698957
West Virginia,"Meats, eggs, and nuts",2021.0,4.392278612723792
West Virginia,"Meats, eggs, and nuts",2022.0,4.853894531311886
West Virginia,Sugar and sweeteners,2019.0,2.7431623746370946
West Virginia,Sugar and sweeteners,2020.0,3.1612338298733103
West Virginia,Sugar and sweeteners,2021.0,3.4591835552760988
West Virginia,Sugar and sweeteners,2022.0,3.861496691436899
West Virginia,Vegetables,2019.0,1.743516958094492
West Virginia,Vegetables,2020.0,1.7876203894666285
West Virginia,Vegetables,2021.0,1.8873122624070644
West Virginia,Vegetables,2022.0,2.093292495967377
Wisconsin,Alcohol,2019.0,9.60304564803143
Wisconsin,Alcohol,2020.0,9.84185022871556
Wisconsin,Alcohol,2021.0,9.98275052396383
Wisconsin,Alcohol,2022.0,10.131709182228033
Wisconsin,Beverages,2019.0,2.595547651195685
Wisconsin,Beverages,2020.0,2.6509284479572246
Wisconsin,Beverages,2021.0,2.776481310161773
Wisconsin,Beverages,2022.0,3.1072778890033455
Wisconsin,Commercially prepared items,2019.0,2.6510799014294415
Wisconsin,Commercially prepared items,2020.0,2.7353280438027174
Wisconsin,Commercially prepared items,2021.0,2.881673826411984
Wisconsin,Commercially prepared items,2022.0,3.25967086301967
Wisconsin,Dairy,2019.0,2.5638418440703563
Wisconsin,Dairy,2020.0,2.680725121487216
Wisconsin,Dairy,2021.0,2.7845167532173565
Wisconsin,Dairy,2022.0,3.1597505886645525
Wisconsin,Fats and oils,2019.0,3.4745985504252337
Wisconsin,Fats and oils,2020.0,3.4800758636722144
Wisconsin,Fats and oils,2021.0,3.6964702975108636
Wisconsin,Fats and oils,2022.0,4.672318905074063
Wisconsin,Fruits,2019.0,2.445679086619899
Wisconsin,Fruits,2020.0,2.5028604433129336
Wisconsin,Fruits,2021.0,2.690634069372246
Wisconsin,Fruits,2022.0,2.9502962896800873
Wisconsin,Grains,2019.0,2.1247201092986088
Wisconsin,Grains,2020.0,2.242443335126768
Wisconsin,Grains,2021.0,2.3755680167495297
Wisconsin,Grains,2022.0,2.7134192619516306
Wisconsin,"Meats, eggs, and nuts",2019.0,4.431109531255891
Wisconsin,"Meats, eggs, and nuts",2020.0,4.538377172129646
Wisconsin,"Meats, eggs, and nuts",2021.0,4.8036059949620835
Wisconsin,"Meats, eggs, and nuts",2022.0,5.408292472631163
Wisconsin,Sugar and sweeteners,2019.0,2.8041822695780234
Wisconsin,Sugar and sweeteners,2020.0,3.2434070307601814
Wisconsin,Sugar and sweeteners,2021.0,3.4100895673135767
Wisconsin,Sugar and sweeteners,2022.0,3.834273054677847
Wisconsin,Vegetables,2019.0,1.770486971059261
Wisconsin,Vegetables,2020.0,1.841782848611234
Wisconsin,Vegetables,2021.0,1.923757820759651
Wisconsin,Vegetables,2022.0,2.1101675693778357
Wyoming,Alcohol,2019.0,10.316451798718536
Wyoming,Alcohol,2020.0,10.754521355778738
Wyoming,Alcohol,2021.0,10.54284854574911
Wyoming,Alcohol,2022.0,10.910536567364838
Wyoming,Beverages,2019.0,2.6132186854837918
Wyoming,Beverages,2020.0,2.667644632930934
Wyoming,Beverages,2021.0,2.7764731349840677
Wyoming,Beverages,2022.0,3.0817452802242467
Wyoming,Commercially prepared items,2019.0,2.755891470901562
Wyoming,Commercially prepared items,2020.0,2.825367964902237
Wyoming,Commercially prepared items,2021.0,2.9573647670956698
Wyoming,Commercially prepared items,2022.0,3.3821141003340176
Wyoming,Dairy,2019.0,2.936926875807763
Wyoming,Dairy,2020.0,3.0730984769252285
Wyoming,Dairy,2021.0,3.133807136218344
Wyoming,Dairy,2022.0,3.4941434270173395
Wyoming,Fats and oils,2019.0,3.8982135667644826
Wyoming,Fats and oils,2020.0,3.946575414282234
Wyoming,Fats and oils,2021.0,4.118560175849503
Wyoming,Fats and oils,2022.0,5.031491683142828
Wyoming,Fruits,2019.0,2.6593896223356808
Wyoming,Fruits,2020.0,2.6917419837995284
Wyoming,Fruits,2021.0,2.8274706963719534
Wyoming,Fruits,2022.0,3.0185845660467705
Wyoming,Grains,2019.0,2.3959910708369963
Wyoming,Grains,2020.0,2.466001025283745
Wyoming,Grains,2021.0,2.5422803377661625
Wyoming,Grains,2022.0,2.881921156475137
Wyoming,"Meats, eggs, and nuts",2019.0,4.997261612989883
Wyoming,"Meats, eggs, and nuts",2020.0,5.013735737326552
Wyoming,"Meats, eggs, and nuts",2021.0,5.324222363448674
Wyoming,"Meats, eggs, and nuts",2022.0,5.886773106992885
Wyoming,Sugar and sweeteners,2019.0,3.430317716187971
Wyoming,Sugar and sweeteners,2020.0,3.924759689731367
Wyoming,Sugar and sweeteners,2021.0,4.048888788765298
Wyoming,Sugar and sweeteners,2022.0,4.588840321736922
Wyoming,Vegetables,2019.0,1.8956840059441167
Wyoming,Vegetables,2020.0,1.9320092783918796
Wyoming,Vegetables,2021.0,1.9867442816944805
Wyoming,Vegetables,2022.0,2.1703837369219414
